{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 11601, 'name': 'FV3805', 'nation': 'UK', 'tier': 9, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB30_FV3805.png', 'battles': 10073, 'winrate': 48.71, 'damage': 970, 'sniper_damage': 923, 'frags': 0.48, 'spotting_assist': 13, 'tracking_assist': 32, 'shots_fired': 9.41, 'direct_hits': 2.87, 'penetrations': 0.13, 'hit_rate': 30.53, 'pen_rate': 4.59, 'spots': 0.01, 'damage_blocked': 20, 'damage_received': 269, 'damage_received_from_invisible': 106, 'potential_damage_received': 327, 'base_capture_points': 0.09, 'base_defense_points': 0.63, 'life_time': 392, 'survival': 41.76, 'distance_traveled': 477, 'wn8': 792, 'difference': -0.26, 'player_winrate': 48.97, 'isPrem': False}
{'tank_id': 3217, 'name': '50TP', 'nation': 'Poland', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl05_50TP_Tyszkiewicza.png', 'battles': 10070, 'winrate': 48.15, 'damage': 1400, 'sniper_damage': 159, 'frags': 0.65, 'spotting_assist': 308, 'tracking_assist': 54, 'shots_fired': 6.58, 'direct_hits': 4.86, 'penetrations': 2.92, 'hit_rate': 73.9, 'pen_rate': 60.09, 'spots': 0.82, 'damage_blocked': 935, 'damage_received': 1810, 'damage_received_from_invisible': 407, 'potential_damage_received': 2753, 'base_capture_points': 0.86, 'base_defense_points': 0.28, 'life_time': 315, 'survival': 27.21, 'distance_traveled': 1174, 'wn8': 1153, 'difference': -0.24, 'player_winrate': 48.39, 'isPrem': False}
{'tank_id': 60417, 'name': 'IS-3A', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto.png', 'battles': 9933, 'winrate': 50.08, 'damage': 1250, 'sniper_damage': 149, 'frags': 0.79, 'spotting_assist': 230, 'tracking_assist': 53, 'shots_fired': 7.6, 'direct_hits': 5.67, 'penetrations': 3.54, 'hit_rate': 74.65, 'pen_rate': 62.49, 'spots': 0.82, 'damage_blocked': 637, 'damage_received': 1428, 'damage_received_from_invisible': 342, 'potential_damage_received': 2082, 'base_capture_points': 0.95, 'base_defense_points': 0.26, 'life_time': 295, 'survival': 25.03, 'distance_traveled': 1143, 'wn8': 1247, 'difference': 0.96, 'player_winrate': 49.12, 'isPrem': True}
{'tank_id': 4497, 'name': 'CS-53', 'nation': 'Poland', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl23_CS_53.png', 'battles': 9899, 'winrate': 45.62, 'damage': 844, 'sniper_damage': 208, 'frags': 0.52, 'spotting_assist': 301, 'tracking_assist': 41, 'shots_fired': 6.75, 'direct_hits': 4.39, 'penetrations': 3, 'hit_rate': 65.01, 'pen_rate': 68.34, 'spots': 0.9, 'damage_blocked': 144, 'damage_received': 1132, 'damage_received_from_invisible': 388, 'potential_damage_received': 1307, 'base_capture_points': 0.7, 'base_defense_points': 0.28, 'life_time': 283, 'survival': 20.27, 'distance_traveled': 1307, 'wn8': 990, 'difference': -2.56, 'player_winrate': 48.18, 'isPrem': False}
{'tank_id': 2849, 'name': 'T34', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy.png', 'battles': 9816, 'winrate': 46.35, 'damage': 977, 'sniper_damage': 150, 'frags': 0.51, 'spotting_assist': 238, 'tracking_assist': 34, 'shots_fired': 5.76, 'direct_hits': 4.08, 'penetrations': 2.64, 'hit_rate': 70.89, 'pen_rate': 64.56, 'spots': 0.74, 'damage_blocked': 586, 'damage_received': 1378, 'damage_received_from_invisible': 374, 'potential_damage_received': 1967, 'base_capture_points': 0.93, 'base_defense_points': 0.3, 'life_time': 293, 'survival': 22.87, 'distance_traveled': 1031, 'wn8': 1000, 'difference': -1.05, 'player_winrate': 47.4, 'isPrem': True}
{'tank_id': 8721, 'name': 'G.W. Tiger', 'nation': 'Germany', 'tier': 9, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G45_G_Tiger.png', 'battles': 9811, 'winrate': 49.09, 'damage': 1014, 'sniper_damage': 972, 'frags': 0.49, 'spotting_assist': 16, 'tracking_assist': 32, 'shots_fired': 6.75, 'direct_hits': 2.01, 'penetrations': 0.12, 'hit_rate': 29.75, 'pen_rate': 6.16, 'spots': 0.01, 'damage_blocked': 1, 'damage_received': 303, 'damage_received_from_invisible': 128, 'potential_damage_received': 333, 'base_capture_points': 0.04, 'base_defense_points': 0.5, 'life_time': 385, 'survival': 40.79, 'distance_traveled': 387, 'wn8': 820, 'difference': 0.41, 'player_winrate': 48.68, 'isPrem': False}
{'tank_id': 9217, 'name': 'IS-6', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252.png', 'battles': 9809, 'winrate': 48.19, 'damage': 945, 'sniper_damage': 93, 'frags': 0.59, 'spotting_assist': 247, 'tracking_assist': 47, 'shots_fired': 6.73, 'direct_hits': 4.76, 'penetrations': 2.62, 'hit_rate': 70.75, 'pen_rate': 55.08, 'spots': 0.84, 'damage_blocked': 875, 'damage_received': 1428, 'damage_received_from_invisible': 355, 'potential_damage_received': 2317, 'base_capture_points': 0.95, 'base_defense_points': 0.21, 'life_time': 289, 'survival': 23.76, 'distance_traveled': 1125, 'wn8': 891, 'difference': 0.77, 'player_winrate': 47.42, 'isPrem': True}
{'tank_id': 7233, 'name': 'Lorr. 155 50', 'nation': 'France', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F24_Lorraine155_50.png', 'battles': 9785, 'winrate': 50.39, 'damage': 669, 'sniper_damage': 630, 'frags': 0.51, 'spotting_assist': 13, 'tracking_assist': 22, 'shots_fired': 8.01, 'direct_hits': 2.17, 'penetrations': 0.16, 'hit_rate': 27.07, 'pen_rate': 7.16, 'spots': 0.03, 'damage_blocked': 3, 'damage_received': 195, 'damage_received_from_invisible': 75, 'potential_damage_received': 217, 'base_capture_points': 0.39, 'base_defense_points': 0.66, 'life_time': 381, 'survival': 43.69, 'distance_traveled': 612, 'wn8': 713, 'difference': 0.68, 'player_winrate': 49.71, 'isPrem': False}
{'tank_id': 1041, 'name': 'StuG III G', 'nation': 'Germany', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G05_StuG_40_AusfG.png', 'battles': 9770, 'winrate': 48.05, 'damage': 404, 'sniper_damage': 177, 'frags': 0.54, 'spotting_assist': 79, 'tracking_assist': 23, 'shots_fired': 7.38, 'direct_hits': 4.31, 'penetrations': 3.12, 'hit_rate': 58.47, 'pen_rate': 72.24, 'spots': 0.36, 'damage_blocked': 87, 'damage_received': 382, 'damage_received_from_invisible': 167, 'potential_damage_received': 478, 'base_capture_points': 1.04, 'base_defense_points': 0.4, 'life_time': 284, 'survival': 24.54, 'distance_traveled': 943, 'wn8': 759, 'difference': -0.28, 'player_winrate': 48.33, 'isPrem': False}
{'tank_id': 8993, 'name': 'M46 Patton', 'nation': 'USA', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton.png', 'battles': 9749, 'winrate': 47.02, 'damage': 1061, 'sniper_damage': 270, 'frags': 0.56, 'spotting_assist': 394, 'tracking_assist': 62, 'shots_fired': 7.51, 'direct_hits': 5.13, 'penetrations': 3.12, 'hit_rate': 68.35, 'pen_rate': 60.7, 'spots': 1.04, 'damage_blocked': 268, 'damage_received': 1533, 'damage_received_from_invisible': 507, 'potential_damage_received': 1823, 'base_capture_points': 0.8, 'base_defense_points': 0.26, 'life_time': 291, 'survival': 22.09, 'distance_traveled': 1373, 'wn8': 858, 'difference': -1.52, 'player_winrate': 48.54, 'isPrem': False}
{'tank_id': 18689, 'name': 'KV-1S', 'nation': 'USSR', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R13_KV-1s.png', 'battles': 9747, 'winrate': 46.76, 'damage': 564, 'sniper_damage': 74, 'frags': 0.54, 'spotting_assist': 158, 'tracking_assist': 28, 'shots_fired': 8.42, 'direct_hits': 5.58, 'penetrations': 3.48, 'hit_rate': 66.26, 'pen_rate': 62.45, 'spots': 0.77, 'damage_blocked': 243, 'damage_received': 1017, 'damage_received_from_invisible': 314, 'potential_damage_received': 1217, 'base_capture_points': 0.98, 'base_defense_points': 0.27, 'life_time': 266, 'survival': 20.46, 'distance_traveled': 1044, 'wn8': 1002, 'difference': -0.94, 'player_winrate': 47.7, 'isPrem': False}
{'tank_id': 11345, 'name': 'Crusader SP', 'nation': 'UK', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB29_Crusader_5inch.png', 'battles': 9742, 'winrate': 50.08, 'damage': 685, 'sniper_damage': 579, 'frags': 0.52, 'spotting_assist': 17, 'tracking_assist': 44, 'shots_fired': 11.39, 'direct_hits': 4.12, 'penetrations': 0.19, 'hit_rate': 36.2, 'pen_rate': 4.64, 'spots': 0.04, 'damage_blocked': 2, 'damage_received': 200, 'damage_received_from_invisible': 70, 'potential_damage_received': 209, 'base_capture_points': 0.62, 'base_defense_points': 0.85, 'life_time': 380, 'survival': 44.18, 'distance_traveled': 708, 'wn8': 889, 'difference': 0.3, 'player_winrate': 49.78, 'isPrem': False}
{'tank_id': 12113, 'name': 'FV207', 'nation': 'UK', 'tier': 8, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB79_FV206.png', 'battles': 9685, 'winrate': 48.87, 'damage': 771, 'sniper_damage': 731, 'frags': 0.45, 'spotting_assist': 13, 'tracking_assist': 24, 'shots_fired': 8.62, 'direct_hits': 2.71, 'penetrations': 0.15, 'hit_rate': 31.45, 'pen_rate': 5.68, 'spots': 0.02, 'damage_blocked': 12, 'damage_received': 257, 'damage_received_from_invisible': 110, 'potential_damage_received': 300, 'base_capture_points': 0.06, 'base_defense_points': 0.63, 'life_time': 385, 'survival': 41.28, 'distance_traveled': 392, 'wn8': 785, 'difference': 0.23, 'player_winrate': 48.64, 'isPrem': False}
{'tank_id': 1553, 'name': 'Jg.Pz. IV', 'nation': 'Germany', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G17_JagdPzIV.png', 'battles': 9654, 'winrate': 47.73, 'damage': 620, 'sniper_damage': 278, 'frags': 0.71, 'spotting_assist': 132, 'tracking_assist': 30, 'shots_fired': 8.19, 'direct_hits': 4.84, 'penetrations': 3.34, 'hit_rate': 59.12, 'pen_rate': 69.06, 'spots': 0.46, 'damage_blocked': 109, 'damage_received': 549, 'damage_received_from_invisible': 222, 'potential_damage_received': 669, 'base_capture_points': 1.16, 'base_defense_points': 0.42, 'life_time': 306, 'survival': 27.3, 'distance_traveled': 1011, 'wn8': 1008, 'difference': -1.23, 'player_winrate': 48.96, 'isPrem': False}
{'tank_id': 15905, 'name': 'M60', 'nation': 'USA', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A92_M60.png', 'battles': 9644, 'winrate': 47.27, 'damage': 1645, 'sniper_damage': 525, 'frags': 0.74, 'spotting_assist': 474, 'tracking_assist': 77, 'shots_fired': 8.88, 'direct_hits': 6.46, 'penetrations': 4.48, 'hit_rate': 72.68, 'pen_rate': 69.34, 'spots': 1.25, 'damage_blocked': 428, 'damage_received': 1809, 'damage_received_from_invisible': 572, 'potential_damage_received': 2198, 'base_capture_points': 0.44, 'base_defense_points': 0.33, 'life_time': 298, 'survival': 23.99, 'distance_traveled': 1615, 'wn8': 1248, 'difference': -1.53, 'player_winrate': 48.8, 'isPrem': True}
{'tank_id': 1793, 'name': 'S-51', 'nation': 'USSR', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R15_S-51.png', 'battles': 9626, 'winrate': 47.98, 'damage': 665, 'sniper_damage': 623, 'frags': 0.49, 'spotting_assist': 12, 'tracking_assist': 22, 'shots_fired': 7.3, 'direct_hits': 1.93, 'penetrations': 0.14, 'hit_rate': 26.45, 'pen_rate': 7.13, 'spots': 0.02, 'damage_blocked': 10, 'damage_received': 214, 'damage_received_from_invisible': 90, 'potential_damage_received': 244, 'base_capture_points': 0.07, 'base_defense_points': 0.5, 'life_time': 374, 'survival': 40.07, 'distance_traveled': 369, 'wn8': 659, 'difference': -1.38, 'player_winrate': 49.36, 'isPrem': False}
{'tank_id': 37889, 'name': 'KV-1SA', 'nation': 'USSR', 'tier': 5, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R197_KV_1S_MZ.png', 'battles': 9603, 'winrate': 47.24, 'damage': 432, 'sniper_damage': 55, 'frags': 0.54, 'spotting_assist': 130, 'tracking_assist': 23, 'shots_fired': 10.1, 'direct_hits': 6.44, 'penetrations': 4.08, 'hit_rate': 63.82, 'pen_rate': 63.39, 'spots': 0.69, 'damage_blocked': 260, 'damage_received': 727, 'damage_received_from_invisible': 242, 'potential_damage_received': 952, 'base_capture_points': 1.13, 'base_defense_points': 0.34, 'life_time': 262, 'survival': 21.06, 'distance_traveled': 937, 'wn8': 687, 'difference': -1.03, 'player_winrate': 48.27, 'isPrem': True}
{'tank_id': 51825, 'name': 'Škoda T 27', 'nation': 'Czech', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz13_T_27.png', 'battles': 9587, 'winrate': 49.01, 'damage': 1054, 'sniper_damage': 309, 'frags': 0.69, 'spotting_assist': 333, 'tracking_assist': 50, 'shots_fired': 9.03, 'direct_hits': 6.43, 'penetrations': 4.64, 'hit_rate': 71.22, 'pen_rate': 72.18, 'spots': 1.03, 'damage_blocked': 127, 'damage_received': 1198, 'damage_received_from_invisible': 420, 'potential_damage_received': 1347, 'base_capture_points': 0.5, 'base_defense_points': 0.4, 'life_time': 295, 'survival': 24.06, 'distance_traveled': 1474, 'wn8': 1243, 'difference': -0.41, 'player_winrate': 49.42, 'isPrem': True}
{'tank_id': 5185, 'name': 'AMX 13 75', 'nation': 'France', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F16_AMX_13_75.png', 'battles': 9558, 'winrate': 49.42, 'damage': 540, 'sniper_damage': 118, 'frags': 0.54, 'spotting_assist': 466, 'tracking_assist': 17, 'shots_fired': 7.7, 'direct_hits': 5.52, 'penetrations': 4.17, 'hit_rate': 71.67, 'pen_rate': 75.68, 'spots': 2.19, 'damage_blocked': 6, 'damage_received': 775, 'damage_received_from_invisible': 274, 'potential_damage_received': 771, 'base_capture_points': 0.67, 'base_defense_points': 0.35, 'life_time': 240, 'survival': 17.88, 'distance_traveled': 1549, 'wn8': 1058, 'difference': -0.11, 'player_winrate': 49.53, 'isPrem': False}
{'tank_id': 53249, 'name': 'KV-5', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R54_KV-5.png', 'battles': 9464, 'winrate': 49.39, 'damage': 1076, 'sniper_damage': 100, 'frags': 0.67, 'spotting_assist': 280, 'tracking_assist': 60, 'shots_fired': 8.56, 'direct_hits': 6.28, 'penetrations': 3.62, 'hit_rate': 73.28, 'pen_rate': 57.6, 'spots': 1.12, 'damage_blocked': 1272, 'damage_received': 1740, 'damage_received_from_invisible': 439, 'potential_damage_received': 3000, 'base_capture_points': 0.95, 'base_defense_points': 0.27, 'life_time': 274, 'survival': 22.01, 'distance_traveled': 1157, 'wn8': 1157, 'difference': 0.38, 'player_winrate': 49.01, 'isPrem': True}
{'tank_id': 2577, 'name': 'VK 30.01 H', 'nation': 'Germany', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G13_VK3001H.png', 'battles': 9447, 'winrate': 48.92, 'damage': 412, 'sniper_damage': 103, 'frags': 0.52, 'spotting_assist': 130, 'tracking_assist': 24, 'shots_fired': 7.91, 'direct_hits': 4.69, 'penetrations': 3.21, 'hit_rate': 59.27, 'pen_rate': 68.47, 'spots': 0.63, 'damage_blocked': 119, 'damage_received': 606, 'damage_received_from_invisible': 227, 'potential_damage_received': 711, 'base_capture_points': 1.27, 'base_defense_points': 0.29, 'life_time': 272, 'survival': 24.11, 'distance_traveled': 950, 'wn8': 684, 'difference': -0.28, 'player_winrate': 49.2, 'isPrem': False}
{'tank_id': 5889, 'name': 'KV-3', 'nation': 'USSR', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R39_KV-3.png', 'battles': 9380, 'winrate': 48.63, 'damage': 740, 'sniper_damage': 78, 'frags': 0.57, 'spotting_assist': 182, 'tracking_assist': 33, 'shots_fired': 5.82, 'direct_hits': 3.93, 'penetrations': 2.31, 'hit_rate': 67.56, 'pen_rate': 58.71, 'spots': 0.63, 'damage_blocked': 556, 'damage_received': 1267, 'damage_received_from_invisible': 365, 'potential_damage_received': 1800, 'base_capture_points': 1.1, 'base_defense_points': 0.19, 'life_time': 287, 'survival': 24.26, 'distance_traveled': 966, 'wn8': 803, 'difference': 0.15, 'player_winrate': 48.48, 'isPrem': False}
{'tank_id': 18753, 'name': 'EBR 90', 'nation': 'France', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F100_Panhard_EBR_90.png', 'battles': 9331, 'winrate': 49.14, 'damage': 632, 'sniper_damage': 97, 'frags': 0.45, 'spotting_assist': 842, 'tracking_assist': 24, 'shots_fired': 5.5, 'direct_hits': 3.72, 'penetrations': 2.55, 'hit_rate': 67.55, 'pen_rate': 68.59, 'spots': 3.36, 'damage_blocked': 19, 'damage_received': 1081, 'damage_received_from_invisible': 330, 'potential_damage_received': 1038, 'base_capture_points': 0.64, 'base_defense_points': 0.3, 'life_time': 233, 'survival': 16.03, 'distance_traveled': 2759, 'wn8': 804, 'difference': 0.04, 'player_winrate': 49.1, 'isPrem': False}
{'tank_id': 46849, 'name': 'Obj. 279 (e)', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R157_Object_279R.png', 'battles': 9285, 'winrate': 58.79, 'damage': 3007, 'sniper_damage': 297, 'frags': 1.23, 'spotting_assist': 605, 'tracking_assist': 89, 'shots_fired': 13.31, 'direct_hits': 10.64, 'penetrations': 7.34, 'hit_rate': 79.99, 'pen_rate': 68.92, 'spots': 1.47, 'damage_blocked': 2189, 'damage_received': 2203, 'damage_received_from_invisible': 479, 'potential_damage_received': 4255, 'base_capture_points': 0.67, 'base_defense_points': 0.33, 'life_time': 335, 'survival': 38.84, 'distance_traveled': 1498, 'wn8': 2085, 'difference': 3.83, 'player_winrate': 54.96, 'isPrem': True}
{'tank_id': 14145, 'name': 'AMX ELC bis', 'nation': 'France', 'tier': 5, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F62_ELC_AMX.png', 'battles': 9263, 'winrate': 51.18, 'damage': 354, 'sniper_damage': 76, 'frags': 0.49, 'spotting_assist': 347, 'tracking_assist': 16, 'shots_fired': 4.69, 'direct_hits': 3.03, 'penetrations': 2.25, 'hit_rate': 64.59, 'pen_rate': 74.3, 'spots': 2.14, 'damage_blocked': 9, 'damage_received': 432, 'damage_received_from_invisible': 136, 'potential_damage_received': 415, 'base_capture_points': 1.14, 'base_defense_points': 0.42, 'life_time': 247, 'survival': 20.82, 'distance_traveled': 1504, 'wn8': 1204, 'difference': 0.47, 'player_winrate': 50.71, 'isPrem': False}
{'tank_id': 14625, 'name': 'T69', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A90_T69.png', 'battles': 9257, 'winrate': 44.15, 'damage': 725, 'sniper_damage': 156, 'frags': 0.49, 'spotting_assist': 274, 'tracking_assist': 36, 'shots_fired': 8.31, 'direct_hits': 5.49, 'penetrations': 3.35, 'hit_rate': 66, 'pen_rate': 60.99, 'spots': 0.78, 'damage_blocked': 270, 'damage_received': 1222, 'damage_received_from_invisible': 416, 'potential_damage_received': 1527, 'base_capture_points': 0.68, 'base_defense_points': 0.3, 'life_time': 286, 'survival': 20.91, 'distance_traveled': 1231, 'wn8': 686, 'difference': -2.42, 'player_winrate': 46.57, 'isPrem': False}
{'tank_id': 34817, 'name': 'Obj. 283', 'nation': 'USSR', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R191_Object_283.png', 'battles': 9246, 'winrate': 44.47, 'damage': 829, 'sniper_damage': 170, 'frags': 0.43, 'spotting_assist': 305, 'tracking_assist': 46, 'shots_fired': 6.57, 'direct_hits': 4.19, 'penetrations': 2.46, 'hit_rate': 63.8, 'pen_rate': 58.68, 'spots': 0.81, 'damage_blocked': 656, 'damage_received': 1447, 'damage_received_from_invisible': 462, 'potential_damage_received': 2127, 'base_capture_points': 0.77, 'base_defense_points': 0.23, 'life_time': 288, 'survival': 20.04, 'distance_traveled': 1238, 'wn8': 572, 'difference': -2.91, 'player_winrate': 47.38, 'isPrem': True}
{'tank_id': 18241, 'name': 'EBR Hotch.', 'nation': 'France', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F107_Hotchkiss_EBR.png', 'battles': 9196, 'winrate': 49.34, 'damage': 416, 'sniper_damage': 63, 'frags': 0.42, 'spotting_assist': 394, 'tracking_assist': 15, 'shots_fired': 5.22, 'direct_hits': 3.39, 'penetrations': 2.41, 'hit_rate': 64.87, 'pen_rate': 71.1, 'spots': 2.53, 'damage_blocked': 6, 'damage_received': 716, 'damage_received_from_invisible': 254, 'potential_damage_received': 686, 'base_capture_points': 0.51, 'base_defense_points': 0.22, 'life_time': 194, 'survival': 11.4, 'distance_traveled': 2042, 'wn8': 751, 'difference': -0.1, 'player_winrate': 49.44, 'isPrem': False}
{'tank_id': 32769, 'name': 'K-91-PT', 'nation': 'USSR', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R183_K_91_PT.png', 'battles': 9184, 'winrate': 48.57, 'damage': 1267, 'sniper_damage': 422, 'frags': 0.7, 'spotting_assist': 362, 'tracking_assist': 53, 'shots_fired': 7.9, 'direct_hits': 5.15, 'penetrations': 3.46, 'hit_rate': 65.1, 'pen_rate': 67.28, 'spots': 0.85, 'damage_blocked': 633, 'damage_received': 1341, 'damage_received_from_invisible': 405, 'potential_damage_received': 1984, 'base_capture_points': 1.02, 'base_defense_points': 0.37, 'life_time': 334, 'survival': 29.01, 'distance_traveled': 1387, 'wn8': 1036, 'difference': 0.2, 'player_winrate': 48.37, 'isPrem': True}
{'tank_id': 47377, 'name': 'HWK 30', 'nation': 'Germany', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G140_HWK_30.png', 'battles': 9143, 'winrate': 47.91, 'damage': 683, 'sniper_damage': 198, 'frags': 0.46, 'spotting_assist': 713, 'tracking_assist': 35, 'shots_fired': 5.8, 'direct_hits': 3.94, 'penetrations': 2.74, 'hit_rate': 67.9, 'pen_rate': 69.63, 'spots': 2.74, 'damage_blocked': 2, 'damage_received': 1070, 'damage_received_from_invisible': 417, 'potential_damage_received': 1062, 'base_capture_points': 0.41, 'base_defense_points': 0.29, 'life_time': 237, 'survival': 15.83, 'distance_traveled': 1566, 'wn8': 1116, 'difference': -1.72, 'player_winrate': 49.63, 'isPrem': True}
{'tank_id': 4113, 'name': 'VK 30.02 D', 'nation': 'Germany', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G24_VK3002DB.png', 'battles': 9110, 'winrate': 50, 'damage': 670, 'sniper_damage': 141, 'frags': 0.61, 'spotting_assist': 297, 'tracking_assist': 36, 'shots_fired': 8.63, 'direct_hits': 5.45, 'penetrations': 3.49, 'hit_rate': 63.16, 'pen_rate': 64.01, 'spots': 1.2, 'damage_blocked': 203, 'damage_received': 1112, 'damage_received_from_invisible': 379, 'potential_damage_received': 1303, 'base_capture_points': 0.9, 'base_defense_points': 0.33, 'life_time': 278, 'survival': 22.84, 'distance_traveled': 1381, 'wn8': 937, 'difference': 0.49, 'player_winrate': 49.51, 'isPrem': False}
{'tank_id': 2961, 'name': '53TP', 'nation': 'Poland', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl13_53TP_Markowskiego.png', 'battles': 9107, 'winrate': 46.88, 'damage': 1008, 'sniper_damage': 135, 'frags': 0.57, 'spotting_assist': 238, 'tracking_assist': 46, 'shots_fired': 6.67, 'direct_hits': 4.85, 'penetrations': 2.81, 'hit_rate': 72.74, 'pen_rate': 57.95, 'spots': 0.85, 'damage_blocked': 575, 'damage_received': 1346, 'damage_received_from_invisible': 344, 'potential_damage_received': 1937, 'base_capture_points': 0.77, 'base_defense_points': 0.23, 'life_time': 289, 'survival': 22.31, 'distance_traveled': 1140, 'wn8': 1005, 'difference': -0.6, 'player_winrate': 47.48, 'isPrem': False}
